2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  apache2-bin apache2-data apache2-utils libapr1 libaprutil1\n  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.3-0\nSuggested packages:\n  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser\nThe following NEW packages will be installed:\n  apache2 apache2-bin apache2-data apache2-utils libapr1 libaprutil1\n  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.3-0\n0 upgraded, 9 newly installed, 0 to remove and 0 not upgraded.\nNeed to get 2487 kB of archives.\nAfter this operation, 8421 kB of additional disk space will be used.\nGet:1 http://deb.debian.org/debian bullseye/main amd64 liblua5.3-0 amd64 5.3.3-1.1+b1 [120 kB]\nGet:2 http://security.debian.org/debian-security bullseye-security/main amd64 libapr1 amd64 1.7.0-6+deb11u2 [106 kB]\nGet:3 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1 amd64 1.6.1-5+deb11u1 [92.3 kB]\nGet:4 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-5+deb11u1 [19.0 kB]\nGet:5 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1-ldap amd64 1.6.1-5+deb11u1 [17.2 kB]\nGet:6 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-bin amd64 2.4.56-1~deb11u1 [1430 kB]\nGet:7 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-data all 2.4.56-1~deb11u1 [160 kB]\nGet:8 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-utils amd64 2.4.56-1~deb11u1 [264 kB]\nGet:9 http://security.debian.org/debian-security bullseye-security/main amd64 apache2 amd64 2.4.56-1~deb11u1 [278 kB]\nFetched 2487 kB in 2s (1475 kB/s)\nSelecting previously unselected package libapr1:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 50912 files and directories currently installed.)\r\nPreparing to unpack .../0-libapr1_1.7.0-6+deb11u2_amd64.deb ...\r\nUnpacking libapr1:amd64 (1.7.0-6+deb11u2) ...\r\nSelecting previously unselected package libaprutil1:amd64.\r\nPreparing to unpack .../1-libaprutil1_1.6.1-5+deb11u1_amd64.deb ...\r\nUnpacking libaprutil1:amd64 (1.6.1-5+deb11u1) ...\r\nSelecting previously unselected package libaprutil1-dbd-sqlite3:amd64.\r\nPreparing to unpack .../2-libaprutil1-dbd-sqlite3_1.6.1-5+deb11u1_amd64.deb ...\r\nUnpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-5+deb11u1) ...\r\nSelecting previously unselected package libaprutil1-ldap:amd64.\r\nPreparing to unpack .../3-libaprutil1-ldap_1.6.1-5+deb11u1_amd64.deb ...\r\nUnpacking libaprutil1-ldap:amd64 (1.6.1-5+deb11u1) ...\r\nSelecting previously unselected package liblua5.3-0:amd64.\r\nPreparing to unpack .../4-liblua5.3-0_5.3.3-1.1+b1_amd64.deb ...\r\nUnpacking liblua5.3-0:amd64 (5.3.3-1.1+b1) ...\r\nSelecting previously unselected package apache2-bin.\r\nPreparing to unpack .../5-apache2-bin_2.4.56-1~deb11u1_amd64.deb ...\r\nUnpacking apache2-bin (2.4.56-1~deb11u1) ...\r\nSelecting previously unselected package apache2-data.\r\nPreparing to unpack .../6-apache2-data_2.4.56-1~deb11u1_all.deb ...\r\nUnpacking apache2-data (2.4.56-1~deb11u1) ...\r\nSelecting previously unselected package apache2-utils.\r\nPreparing to unpack .../7-apache2-utils_2.4.56-1~deb11u1_amd64.deb ...\r\nUnpacking apache2-utils (2.4.56-1~deb11u1) ...\r\nSelecting previously unselected package apache2.\r\nPreparing to unpack .../8-apache2_2.4.56-1~deb11u1_amd64.deb ...\r\nUnpacking apache2 (2.4.56-1~deb11u1) ...\r\nSetting up libapr1:amd64 (1.7.0-6+deb11u2) ...\r\nSetting up liblua5.3-0:amd64 (5.3.3-1.1+b1) ...\r\nSetting up apache2-data (2.4.56-1~deb11u1) ...\r\nSetting up libaprutil1:amd64 (1.6.1-5+deb11u1) ...\r\nSetting up libaprutil1-ldap:amd64 (1.6.1-5+deb11u1) ...\r\nSetting up libaprutil1-dbd-sqlite3:amd64 (1.6.1-5+deb11u1) ...\r\nSetting up apache2-utils (2.4.56-1~deb11u1) ...\r\nSetting up apache2-bin (2.4.56-1~deb11u1) ...\r\nSetting up apache2 (2.4.56-1~deb11u1) ...\r\nEnabling module mpm_event.\r\nEnabling module authz_core.\r\nEnabling module authz_host.\r\nEnabling module authn_core.\r\nEnabling module auth_basic.\r\nEnabling module access_compat.\r\nEnabling module authn_file.\r\nEnabling module authz_user.\r\nEnabling module alias.\r\nEnabling module dir.\r\nEnabling module autoindex.\r\nEnabling module env.\r\nEnabling module mime.\r\nEnabling module negotiation.\r\nEnabling module setenvif.\r\nEnabling module filter.\r\nEnabling module deflate.\r\nEnabling module status.\r\nEnabling module reqtimeout.\r\nEnabling conf charset.\r\nEnabling conf localized-error-pages.\r\nEnabling conf other-vhosts-access-log.\r\nEnabling conf security.\r\nEnabling conf serve-cgi-bin.\r\nEnabling site 000-default.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.\r\nProcessing triggers for man-db (2.9.4-2) ...\r\nProcessing triggers for libc-bin (2.31-13+deb11u5) ...\r\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  apache2-bin apache2-data apache2-utils libapr1 libaprutil1",
            "  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.3-0",
            "Suggested packages:",
            "  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser",
            "The following NEW packages will be installed:",
            "  apache2 apache2-bin apache2-data apache2-utils libapr1 libaprutil1",
            "  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.3-0",
            "0 upgraded, 9 newly installed, 0 to remove and 0 not upgraded.",
            "Need to get 2487 kB of archives.",
            "After this operation, 8421 kB of additional disk space will be used.",
            "Get:1 http://deb.debian.org/debian bullseye/main amd64 liblua5.3-0 amd64 5.3.3-1.1+b1 [120 kB]",
            "Get:2 http://security.debian.org/debian-security bullseye-security/main amd64 libapr1 amd64 1.7.0-6+deb11u2 [106 kB]",
            "Get:3 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1 amd64 1.6.1-5+deb11u1 [92.3 kB]",
            "Get:4 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-5+deb11u1 [19.0 kB]",
            "Get:5 http://security.debian.org/debian-security bullseye-security/main amd64 libaprutil1-ldap amd64 1.6.1-5+deb11u1 [17.2 kB]",
            "Get:6 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-bin amd64 2.4.56-1~deb11u1 [1430 kB]",
            "Get:7 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-data all 2.4.56-1~deb11u1 [160 kB]",
            "Get:8 http://security.debian.org/debian-security bullseye-security/main amd64 apache2-utils amd64 2.4.56-1~deb11u1 [264 kB]",
            "Get:9 http://security.debian.org/debian-security bullseye-security/main amd64 apache2 amd64 2.4.56-1~deb11u1 [278 kB]",
            "Fetched 2487 kB in 2s (1475 kB/s)",
            "Selecting previously unselected package libapr1:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 50912 files and directories currently installed.)",
            "Preparing to unpack .../0-libapr1_1.7.0-6+deb11u2_amd64.deb ...",
            "Unpacking libapr1:amd64 (1.7.0-6+deb11u2) ...",
            "Selecting previously unselected package libaprutil1:amd64.",
            "Preparing to unpack .../1-libaprutil1_1.6.1-5+deb11u1_amd64.deb ...",
            "Unpacking libaprutil1:amd64 (1.6.1-5+deb11u1) ...",
            "Selecting previously unselected package libaprutil1-dbd-sqlite3:amd64.",
            "Preparing to unpack .../2-libaprutil1-dbd-sqlite3_1.6.1-5+deb11u1_amd64.deb ...",
            "Unpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-5+deb11u1) ...",
            "Selecting previously unselected package libaprutil1-ldap:amd64.",
            "Preparing to unpack .../3-libaprutil1-ldap_1.6.1-5+deb11u1_amd64.deb ...",
            "Unpacking libaprutil1-ldap:amd64 (1.6.1-5+deb11u1) ...",
            "Selecting previously unselected package liblua5.3-0:amd64.",
            "Preparing to unpack .../4-liblua5.3-0_5.3.3-1.1+b1_amd64.deb ...",
            "Unpacking liblua5.3-0:amd64 (5.3.3-1.1+b1) ...",
            "Selecting previously unselected package apache2-bin.",
            "Preparing to unpack .../5-apache2-bin_2.4.56-1~deb11u1_amd64.deb ...",
            "Unpacking apache2-bin (2.4.56-1~deb11u1) ...",
            "Selecting previously unselected package apache2-data.",
            "Preparing to unpack .../6-apache2-data_2.4.56-1~deb11u1_all.deb ...",
            "Unpacking apache2-data (2.4.56-1~deb11u1) ...",
            "Selecting previously unselected package apache2-utils.",
            "Preparing to unpack .../7-apache2-utils_2.4.56-1~deb11u1_amd64.deb ...",
            "Unpacking apache2-utils (2.4.56-1~deb11u1) ...",
            "Selecting previously unselected package apache2.",
            "Preparing to unpack .../8-apache2_2.4.56-1~deb11u1_amd64.deb ...",
            "Unpacking apache2 (2.4.56-1~deb11u1) ...",
            "Setting up libapr1:amd64 (1.7.0-6+deb11u2) ...",
            "Setting up liblua5.3-0:amd64 (5.3.3-1.1+b1) ...",
            "Setting up apache2-data (2.4.56-1~deb11u1) ...",
            "Setting up libaprutil1:amd64 (1.6.1-5+deb11u1) ...",
            "Setting up libaprutil1-ldap:amd64 (1.6.1-5+deb11u1) ...",
            "Setting up libaprutil1-dbd-sqlite3:amd64 (1.6.1-5+deb11u1) ...",
            "Setting up apache2-utils (2.4.56-1~deb11u1) ...",
            "Setting up apache2-bin (2.4.56-1~deb11u1) ...",
            "Setting up apache2 (2.4.56-1~deb11u1) ...",
            "Enabling module mpm_event.",
            "Enabling module authz_core.",
            "Enabling module authz_host.",
            "Enabling module authn_core.",
            "Enabling module auth_basic.",
            "Enabling module access_compat.",
            "Enabling module authn_file.",
            "Enabling module authz_user.",
            "Enabling module alias.",
            "Enabling module dir.",
            "Enabling module autoindex.",
            "Enabling module env.",
            "Enabling module mime.",
            "Enabling module negotiation.",
            "Enabling module setenvif.",
            "Enabling module filter.",
            "Enabling module deflate.",
            "Enabling module status.",
            "Enabling module reqtimeout.",
            "Enabling conf charset.",
            "Enabling conf localized-error-pages.",
            "Enabling conf other-vhosts-access-log.",
            "Enabling conf security.",
            "Enabling conf serve-cgi-bin.",
            "Enabling site 000-default.",
            "Created symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.",
            "Created symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.",
            "Processing triggers for man-db (2.9.4-2) ...",
            "Processing triggers for libc-bin (2.31-13+deb11u5) ..."
        ]
    }
}
2023-03-29 16:41:25,010 p=4871 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 16:41:25,015 p=4871 u=root n=ansible | TASK [apache2 : Already installed] ******************************************************
2023-03-29 16:41:25,030 p=4871 u=root n=ansible | skipping: [10.10.10.131]
2023-03-29 16:41:25,045 p=4871 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 16:41:25,081 p=4871 u=root n=ansible | PLAY RECAP ******************************************************************************
2023-03-29 16:41:25,082 p=4871 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 16:41:25,082 p=4871 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 16:47:03,540 p=4947 u=root n=ansible | - Role roles/files was created successfully
2023-03-29 22:45:54,238 p=5259 u=root n=ansible | - Role roles/ntp was created successfully
2023-03-29 23:06:48,267 p=5279 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-29 23:06:48,285 p=5279 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-29 23:06:50,042 p=5279 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:06:50,272 p=5279 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:06:50,303 p=5279 u=root n=ansible | TASK [apache2 : Installation of Apache2] ************************************************
2023-03-29 23:06:51,613 p=5279 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:06:51,737 p=5279 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:06:51,746 p=5279 u=root n=ansible | TASK [apache2 : show result_apache2] ****************************************************
2023-03-29 23:06:51,776 p=5279 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:06:51,791 p=5279 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:06:51,799 p=5279 u=root n=ansible | TASK [apache2 : Already installed] ******************************************************
2023-03-29 23:06:51,825 p=5279 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:06:51,845 p=5279 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:06:51,869 p=5279 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] *************************
2023-03-29 23:06:51,965 p=5279 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2023-03-29 23:06:51,966 p=5279 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "msg": "Could not find or access '/home/ansible/data' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-03-29 23:06:51,993 p=5279 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2023-03-29 23:06:51,994 p=5279 u=root n=ansible | fatal: [10.10.10.133]: FAILED! => {"changed": false, "msg": "Could not find or access '/home/ansible/data' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-03-29 23:06:51,996 p=5279 u=root n=ansible | PLAY RECAP ******************************************************************************
2023-03-29 23:06:51,996 p=5279 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:06:51,996 p=5279 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:11:32,611 p=5359 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-29 23:11:32,631 p=5359 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-29 23:11:34,269 p=5359 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:11:34,291 p=5359 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:11:34,324 p=5359 u=root n=ansible | TASK [apache2 : Installation of Apache2] ************************************************
2023-03-29 23:11:35,541 p=5359 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:11:35,613 p=5359 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:11:35,622 p=5359 u=root n=ansible | TASK [apache2 : show result_apache2] ****************************************************
2023-03-29 23:11:35,653 p=5359 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:11:35,673 p=5359 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:11:35,683 p=5359 u=root n=ansible | TASK [apache2 : Already installed] ******************************************************
2023-03-29 23:11:35,717 p=5359 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:11:35,735 p=5359 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:11:35,755 p=5359 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] *************************
2023-03-29 23:11:36,852 p=5359 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "checksum": "8c1d2a70e6b95f923834882aec396520685858d4", "gid": 0, "group": "root", "mode": "0755", "msg": "chown failed: failed to look up user wwwdata", "owner": "root", "path": "/var/www/html/data", "size": 4096, "state": "directory", "uid": 0}
2023-03-29 23:11:36,858 p=5359 u=root n=ansible | fatal: [10.10.10.133]: FAILED! => {"changed": false, "checksum": "8c1d2a70e6b95f923834882aec396520685858d4", "gid": 0, "group": "root", "mode": "0755", "msg": "chown failed: failed to look up user wwwdata", "owner": "root", "path": "/var/www/html/data", "size": 4096, "state": "directory", "uid": 0}
2023-03-29 23:11:36,860 p=5359 u=root n=ansible | PLAY RECAP ******************************************************************************
2023-03-29 23:11:36,861 p=5359 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:11:36,861 p=5359 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:14:05,847 p=5454 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-29 23:14:05,865 p=5454 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-29 23:14:07,506 p=5454 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:14:07,513 p=5454 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:14:07,555 p=5454 u=root n=ansible | TASK [apache2 : Installation of Apache2] ************************************************
2023-03-29 23:14:08,702 p=5454 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:14:08,773 p=5454 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:14:08,782 p=5454 u=root n=ansible | TASK [apache2 : show result_apache2] ****************************************************
2023-03-29 23:14:08,809 p=5454 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:14:08,829 p=5454 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:14:08,836 p=5454 u=root n=ansible | TASK [apache2 : Already installed] ******************************************************
2023-03-29 23:14:08,864 p=5454 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:14:08,881 p=5454 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:14:08,903 p=5454 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] *************************
2023-03-29 23:14:10,283 p=5454 u=root n=ansible | changed: [10.10.10.131]
2023-03-29 23:14:10,303 p=5454 u=root n=ansible | changed: [10.10.10.133]
2023-03-29 23:14:10,326 p=5454 u=root n=ansible | TASK [ntp : Installation of ntp] ********************************************************
2023-03-29 23:14:16,642 p=5454 u=root n=ansible | changed: [10.10.10.133]
2023-03-29 23:14:17,097 p=5454 u=root n=ansible | changed: [10.10.10.131]
2023-03-29 23:14:17,103 p=5454 u=root n=ansible | TASK [ntp : Show result_install_ntp] ****************************************************
2023-03-29 23:14:17,123 p=5454 u=root n=ansible | ok: [10.10.10.131] => {
    "result_install_ntp": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp\nSuggested packages:\n  ntp-doc\nThe following packages will be REMOVED:\n  systemd-timesyncd\nThe following NEW packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp\n0 upgraded, 5 newly installed, 1 to remove and 0 not upgraded.\nNeed to get 1221 kB of archives.\nAfter this operation, 2841 kB of additional disk space will be used.\nGet:1 http://deb.debian.org/debian bullseye/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1 [139 kB]\nGet:2 http://deb.debian.org/debian bullseye/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1 [57.1 kB]\nGet:3 http://deb.debian.org/debian bullseye/main amd64 libopts25 amd64 1:5.18.16-4 [69.2 kB]\nGet:4 http://deb.debian.org/debian bullseye/main amd64 ntp amd64 1:4.2.8p15+dfsg-1 [785 kB]\nGet:5 http://deb.debian.org/debian bullseye/main amd64 sntp amd64 1:4.2.8p15+dfsg-1 [171 kB]\nFetched 1221 kB in 0s (7227 kB/s)\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 51624 files and directories currently installed.)\r\nRemoving systemd-timesyncd (247.3-7+deb11u1) ...\r\nSelecting previously unselected package libevent-core-2.1-7:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 51611 files and directories currently installed.)\r\nPreparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1_amd64.deb ...\r\nUnpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSelecting previously unselected package libevent-pthreads-2.1-7:amd64.\r\nPreparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1_amd64.deb ...\r\nUnpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSelecting previously unselected package libopts25:amd64.\r\nPreparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...\r\nUnpacking libopts25:amd64 (1:5.18.16-4) ...\r\nSelecting previously unselected package ntp.\r\nPreparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...\r\nUnpacking ntp (1:4.2.8p15+dfsg-1) ...\r\nSelecting previously unselected package sntp.\r\nPreparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...\r\nUnpacking sntp (1:4.2.8p15+dfsg-1) ...\r\nSetting up libopts25:amd64 (1:5.18.16-4) ...\r\nSetting up ntp (1:4.2.8p15+dfsg-1) ...\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.\r\nSetting up libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSetting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSetting up sntp (1:4.2.8p15+dfsg-1) ...\r\nProcessing triggers for man-db (2.9.4-2) ...\r\nProcessing triggers for dbus (1.12.24-0+deb11u1) ...\r\nProcessing triggers for libc-bin (2.31-13+deb11u5) ...\r\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp",
            "Suggested packages:",
            "  ntp-doc",
            "The following packages will be REMOVED:",
            "  systemd-timesyncd",
            "The following NEW packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp",
            "0 upgraded, 5 newly installed, 1 to remove and 0 not upgraded.",
            "Need to get 1221 kB of archives.",
            "After this operation, 2841 kB of additional disk space will be used.",
            "Get:1 http://deb.debian.org/debian bullseye/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1 [139 kB]",
            "Get:2 http://deb.debian.org/debian bullseye/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1 [57.1 kB]",
            "Get:3 http://deb.debian.org/debian bullseye/main amd64 libopts25 amd64 1:5.18.16-4 [69.2 kB]",
            "Get:4 http://deb.debian.org/debian bullseye/main amd64 ntp amd64 1:4.2.8p15+dfsg-1 [785 kB]",
            "Get:5 http://deb.debian.org/debian bullseye/main amd64 sntp amd64 1:4.2.8p15+dfsg-1 [171 kB]",
            "Fetched 1221 kB in 0s (7227 kB/s)",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
